City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,274.4,100,75,1.03,CL,1717694499
1,iqaluit,63.7506,-68.5145,276.0,93,75,2.06,CA,1717694362
2,holualoa,19.6228,-155.9522,299.74,86,40,0.0,US,1717694257
3,tiksi,71.6872,128.8694,278.31,78,60,1.18,RU,1717694500
4,howard springs,-12.497,131.047,293.1,63,0,4.12,AU,1717694500
5,grytviken,-54.2811,-36.5092,270.47,79,22,5.05,GS,1717694500
6,manavalakurichi,8.1333,77.3,300.54,84,76,3.55,IN,1717694501
7,tabou,4.423,-7.3528,298.85,90,88,4.09,CI,1717694501
8,waitangi,-43.9535,-176.5597,281.38,71,81,9.14,NZ,1717694502
9,afaahiti,-17.75,-149.2833,299.08,77,81,1.85,PF,1717694502
10,yeed,4.55,43.0333,302.67,50,99,7.07,SO,1717694502
11,invercargill,-46.4,168.35,280.94,99,76,0.45,NZ,1717694503
12,ushuaia,-54.8,-68.3,272.94,74,0,1.54,AR,1717694503
13,hamilton,39.1834,-84.5333,301.28,60,40,4.12,US,1717694503
14,saint-pierre,-21.3393,55.4781,294.97,73,20,7.72,RE,1717694504
15,gadzhiyevo,69.2551,33.3362,287.77,62,94,4.82,RU,1717694504
16,edinburgh of the seven seas,-37.0676,-12.3116,288.59,88,100,15.14,SH,1717694504
17,qaqortoq,60.7167,-46.0333,279.29,93,100,0.98,GL,1717694505
18,st. john's,47.5649,-52.7093,286.81,94,75,6.69,CA,1717694402
19,simpang,-1.2667,104.0833,297.01,97,6,0.48,ID,1717694505
20,tofol,5.3248,163.0078,301.32,77,82,3.41,FM,1717694506
21,avarua,-21.2078,-159.775,295.18,68,20,4.12,CK,1717694506
22,albany,42.6001,-73.9662,300.31,88,100,3.33,US,1717694288
23,yakeshi,49.2833,120.7333,284.38,91,82,8.29,CN,1717694507
24,port-aux-francais,-49.35,70.2167,276.79,78,86,10.36,TF,1717694507
25,amos,48.5669,-78.1162,298.01,41,82,2.64,CA,1717694507
26,flying fish cove,-10.4217,105.6791,298.97,88,100,4.63,CX,1717694508
27,khromtau,50.2503,58.4347,292.28,72,100,8.63,KZ,1717694508
28,georgetown,5.4112,100.3354,300.9,78,40,2.57,MY,1717694508
29,anadyr,64.75,177.4833,273.43,80,75,2.0,RU,1717694509
30,tsiombe,-25.3,45.4833,294.71,80,0,2.1,MG,1717694509
31,olonkinbyen,70.9221,-8.7187,274.94,88,97,2.88,SJ,1717694509
32,port moresby,-9.4431,147.1797,297.83,94,75,2.57,PG,1717694510
33,carnarvon,-24.8667,113.6333,295.08,71,1,3.06,AU,1717694510
34,port lincoln,-34.7333,135.8667,286.3,70,37,1.93,AU,1717694510
35,susuman,62.7833,148.1667,287.03,30,90,1.79,RU,1717694511
36,usinsk,65.9939,57.5281,278.19,82,3,6.71,RU,1717694511
37,satipo,-11.2522,-74.6386,305.03,37,19,1.19,PE,1717694511
38,kencong,-8.2833,113.3667,297.0,92,3,0.79,ID,1717694512
39,bandarbeyla,9.4942,50.8122,299.85,82,29,12.1,SO,1717694512
40,oberwart,47.2897,16.206,297.38,100,98,0.61,AT,1717694512
41,sinabang,2.4803,96.3801,299.49,82,100,2.89,ID,1717694290
42,amanganj,24.4333,80.0333,312.22,17,34,0.81,IN,1717694410
43,riyadh,24.6877,46.7219,312.23,8,3,4.87,SA,1717694400
44,tolanaro,-25.0319,46.9987,297.19,88,0,8.23,MG,1717694514
45,kailua-kona,19.6406,-155.9956,301.81,93,40,0.0,US,1717694261
46,mitu,1.1983,-70.1733,298.81,95,80,1.3,CO,1717694515
47,whitehorse,60.7161,-135.0538,283.6,49,75,8.23,CA,1717694517
48,jamestown,42.097,-79.2353,294.83,66,75,6.69,US,1717694253
49,vanimo,-2.6741,141.3028,299.08,90,100,1.33,PG,1717694519
50,wailua homesteads,22.0669,-159.378,298.63,94,0,3.6,US,1717694520
51,roma,43.2128,-75.4557,299.66,74,100,4.63,US,1717694521
52,mount pearl,47.5166,-52.7813,286.34,93,75,6.69,CA,1717694521
53,trinidad,-14.8333,-64.9,305.14,48,20,3.09,BO,1717694522
54,ilulissat,69.2167,-51.1,276.16,87,75,3.09,GL,1717694523
55,ribeira brava,32.65,-17.0667,295.93,91,100,5.07,PT,1717694523
56,iskateley,67.6803,53.1512,274.83,98,100,4.02,RU,1717694524
57,nishinoomote,30.7333,131.0,295.03,67,98,7.63,JP,1717694525
58,kapuskasing,49.4169,-82.4331,291.2,77,75,2.57,CA,1717694509
59,naze,28.3667,129.4833,294.66,86,89,4.14,JP,1717694526
60,hermanus,-34.4187,19.2345,288.6,80,100,3.97,ZA,1717694527
61,barcelos,41.5388,-8.6151,301.99,64,100,2.62,PT,1717694527
62,atafu village,-8.5421,-172.5159,301.68,72,98,2.46,TK,1717694528
63,christchurch,-43.5333,172.6333,281.45,84,75,1.54,NZ,1717694529
64,hilton head island,32.2163,-80.7526,306.47,64,40,2.57,US,1717694097
65,port mathurin,-19.6833,63.4167,296.93,68,71,11.74,MU,1717694531
66,lompoc,34.6391,-120.4579,298.53,84,40,1.34,US,1717694532
67,yerofey pavlovich,53.9667,121.9667,286.32,95,100,2.48,RU,1717694534
68,badger,64.8,-147.5333,287.04,72,75,1.54,US,1717694538
69,adamstown,-25.066,-130.1015,295.58,75,56,6.44,PN,1717694539
70,olinda,-8.0089,-34.8553,302.0,70,40,7.72,BR,1717694540
71,taroa,8.7058,171.2275,301.16,82,89,7.49,MH,1717694469
72,klyuchi,52.2667,79.1667,292.51,77,58,3.01,RU,1717694542
73,mount gambier,-37.8333,140.7667,281.35,96,34,1.58,AU,1717694542
74,lihue,21.9789,-159.3672,298.96,93,0,3.6,US,1717694543
75,muynoq,43.7683,59.0214,303.93,22,30,3.8,UZ,1717694544
76,bethel,41.3712,-73.414,300.01,79,75,2.06,US,1717694339
77,kirensk,57.7853,108.1119,282.57,48,99,1.34,RU,1717694545
78,blackmans bay,-43.0167,147.3167,283.0,88,88,1.14,AU,1717694546
79,bilibino,68.0546,166.4372,270.82,67,17,3.3,RU,1717694546
80,papatowai,-46.5619,169.4708,283.64,81,95,1.77,NZ,1717694548
81,urangan,-25.3,152.9,285.48,78,0,2.24,AU,1717694548
82,galliano,29.4422,-90.2992,300.15,88,75,0.0,US,1717694549
83,pailon,-17.65,-62.75,303.65,26,1,6.25,BO,1717694550
84,chilapa de alvarez,17.6,-99.1667,305.24,22,72,1.18,MX,1717694551
85,saint-philippe,-21.3585,55.7679,294.92,82,49,5.96,RE,1717694552
86,choibalsan,48.0667,114.5,285.63,44,29,3.79,MN,1717694553
87,mount isa,-20.7333,139.5,282.02,71,0,3.09,AU,1717694553
88,koryazhma,61.3143,47.1691,291.99,80,100,1.66,RU,1717694554
89,sisteron,44.1876,5.9462,298.49,61,85,1.95,FR,1717694555
90,naco,31.3347,-109.9483,306.93,17,84,1.13,MX,1717694555
91,kavaratti,10.5669,72.642,301.65,84,100,3.46,IN,1717694351
92,kabo,7.6994,18.629,305.75,36,49,1.17,CF,1717694557
93,salalah,17.0151,54.0924,303.2,84,40,3.6,OM,1717694558
94,yellowknife,62.456,-114.3525,284.49,80,100,7.2,CA,1717694559
95,mkushi,-13.6202,29.3939,293.08,38,3,3.02,ZM,1717694559
96,kandyagash,49.4744,57.4233,293.01,71,66,2.38,KZ,1717694560
97,buckeye,33.3703,-112.5838,311.85,14,10,2.76,US,1717694472
98,bunia,1.5667,30.25,292.09,89,76,0.47,CD,1717694561
99,nagqu,31.5,92.0,278.59,71,98,3.15,CN,1717694562
100,armacao de buzios,-22.7469,-41.8817,300.18,76,3,6.45,BR,1717694286
101,luwuk,-0.9516,122.7875,295.68,82,93,1.65,ID,1717694564
102,bredasdorp,-34.5322,20.0403,285.37,84,100,3.62,ZA,1717694565
103,palikir - national government center,6.9248,158.1611,300.87,79,84,6.01,FM,1717694565
104,rajapur,25.3833,81.15,312.46,15,0,2.92,IN,1717694566
105,walvis bay,-22.9575,14.5053,289.68,72,0,7.72,NA,1717694566
106,natal,-5.795,-35.2094,302.51,65,75,7.2,BR,1717694391
107,massakory,12.996,15.7293,310.27,26,9,4.23,TD,1717694568
108,fort mcmurray,56.7268,-111.381,284.92,87,100,4.63,CA,1717694275
109,yemetsk,63.4721,41.7941,291.85,62,0,2.23,RU,1717694569
110,vorgashor,67.5833,63.95,271.93,88,53,1.91,RU,1717694570
111,malango,-2.9627,119.9001,291.68,96,100,1.08,ID,1717694571
112,udachny,66.4167,112.4,284.51,91,100,4.32,RU,1717694571
113,nar'yan-mar,67.6713,53.087,274.88,98,100,4.02,RU,1717694572
114,bathsheba,13.2167,-59.5167,302.49,84,75,5.66,BB,1717694572
115,acarau,-2.8856,-40.12,301.98,73,46,5.63,BR,1717694573
116,isafjordur,66.0755,-23.124,278.17,70,100,8.23,IS,1717694410
117,al jawf,29.5,38.75,309.89,9,0,4.46,SA,1717694574
118,cam pha mines,21.0167,107.3,297.57,91,96,1.63,VN,1717694575
119,bengkulu,-3.8004,102.2655,299.58,86,100,1.56,ID,1717694575
120,dalhart,36.0595,-102.5133,308.42,29,0,1.73,US,1717694576
121,puttalam,8.0362,79.8283,300.87,84,86,7.77,LK,1717694576
122,whittlesea,-32.1759,26.8244,282.54,52,1,3.53,ZA,1717694577
123,belyy yar,53.6039,91.3903,286.09,94,75,4.0,RU,1717694579
124,constantia,44.1833,28.65,295.76,86,43,5.24,RO,1717694385
125,ouargla,31.9493,5.325,311.19,12,0,4.12,DZ,1717694408
126,eraan,9.0629,117.7016,299.74,84,100,1.89,PH,1717694580
127,laojunmiao,39.8333,97.7333,288.52,41,86,2.4,CN,1717694581
128,regina,50.4501,-104.6178,292.21,41,20,13.89,CA,1717694470
129,ribeira grande,38.5167,-28.7,294.37,60,20,7.15,PT,1717694582
130,port saint john's,-31.6229,29.5448,291.86,61,0,4.76,ZA,1717694582
131,harstad,68.799,16.5293,286.81,93,100,4.47,NO,1717694583
132,jarwal,27.1667,81.55,310.66,18,0,3.5,IN,1717694584
133,margaret river,-33.95,115.0667,289.37,54,96,5.04,AU,1717694584
134,katsuren-haebaru,26.3369,127.8719,296.16,93,100,2.06,JP,1717694585
135,puerto ayora,-0.7393,-90.3518,301.13,74,74,4.62,EC,1717694585
136,petropavlovsk-kamchatsky,53.0452,158.6483,277.48,62,75,2.24,RU,1717694586
137,west island,-12.1568,96.8225,301.14,83,40,5.14,CC,1717694587
138,qui nhon,13.7667,109.2333,300.3,85,100,1.69,VN,1717694587
139,punta arenas,-53.15,-70.9167,277.21,93,100,6.17,CL,1717694449
140,callao,-12.0667,-77.15,293.31,68,0,4.12,PE,1717694299
141,ta`u,-14.2336,-169.5144,299.45,74,86,10.0,AS,1717694590
142,merizo village,13.2658,144.6691,301.0,90,91,6.79,GU,1717694590
143,kolonia,50.9333,6.95,292.83,39,0,5.14,DE,1717694531
144,borgarnes,64.5383,-21.9206,282.18,59,99,8.54,IS,1717694591
145,revda,56.801,59.9303,288.37,97,72,2.16,RU,1717694592
146,buala,-8.145,159.5921,300.07,80,100,3.39,SB,1717694592
147,caarapo,-22.6342,-54.8222,302.5,29,17,3.58,BR,1717694593
148,kataba,13.9833,44.3833,295.73,48,30,2.81,YE,1717694594
149,gbely,48.718,17.1163,299.1,68,94,2.59,SK,1717694593
150,kodinsk,58.6881,99.1844,283.95,54,100,1.62,RU,1717694595
151,mandiana,10.6333,-8.6833,311.01,27,93,2.26,GN,1717694595
152,umarkot,25.3616,69.7362,306.4,53,1,8.57,PK,1717694596
153,marsa alam,25.0757,34.8918,304.93,39,0,1.22,EG,1717694597
154,lycksele,64.5954,18.6735,284.08,66,75,7.2,SE,1717694597
155,la ronge,55.1001,-105.2842,282.29,66,100,6.17,CA,1717694598
156,kayangel,8.0823,134.7173,301.98,78,100,5.32,PW,1717694598
157,norman gardens,-23.3224,150.5393,282.14,70,0,0.0,AU,1717694600
158,college,64.8569,-147.8028,287.09,78,75,1.54,US,1717694600
159,fale old settlement,-9.3852,-171.2468,301.65,73,13,2.76,TK,1717694601
160,silver city,32.7701,-108.2803,307.25,14,0,3.09,US,1717694601
161,saldanha,-33.0117,17.9442,286.18,77,99,2.01,ZA,1717694602
162,noosa heads,-26.3833,153.15,284.88,62,0,2.59,AU,1717694603
163,canavieiras,-15.675,-38.9472,301.25,57,39,2.95,BR,1717694603
164,songjianghe,42.1859,127.479,284.32,77,100,2.67,CN,1717694604
165,al khaburah,23.9886,57.0984,306.93,58,0,2.65,OM,1717694604
166,longyearbyen,78.2186,15.6401,279.06,70,0,5.14,SJ,1717694605
167,dadukou,26.5479,101.7054,297.98,77,92,0.78,CN,1717694605
168,tinghir,31.5157,-5.5343,303.61,13,85,5.76,MA,1717694606
169,malabar,-33.9667,151.25,287.66,90,100,0.45,AU,1717694607
170,nema,57.5067,50.5011,291.18,90,23,2.16,RU,1717694607
171,pandan,14.0453,124.1694,299.88,87,72,2.2,PH,1717694608
172,hawaiian paradise park,19.5933,-154.9731,296.43,90,20,2.57,US,1717694608
173,egilsstadir,65.2653,-14.3948,278.1,65,100,3.09,IS,1717694610
174,remire-montjoly,4.9167,-52.2667,301.57,74,68,5.07,GF,1717694610
175,lupane,-18.9315,27.807,294.08,23,0,2.22,ZW,1717694611
176,villa gesell,-37.2639,-56.973,292.07,63,4,4.09,AR,1717694492
177,dien bien phu,21.3833,103.0167,296.62,99,100,0.73,VN,1717694612
178,kendari,-3.945,122.4989,296.73,95,99,0.83,ID,1717694612
179,bodo,67.28,14.405,284.23,86,75,2.06,NO,1717694613
180,cabedelo,-6.9811,-34.8339,303.52,73,47,6.45,BR,1717694615
181,senador guiomard,-10.1522,-67.7392,305.01,34,44,1.05,BR,1717694615
182,nova sintra,14.8667,-24.7167,297.08,80,66,8.68,CV,1717694616
183,taulaga,-11.0553,-171.0883,300.94,78,23,6.74,AS,1717694617
184,richards bay,-28.783,32.0377,291.81,62,0,2.9,ZA,1717694617
185,prineville,44.2999,-120.8345,297.42,34,0,2.06,US,1717694618
186,saipan,15.1355,145.701,300.54,78,75,4.12,MP,1717694618
187,namibe,-15.1961,12.1522,293.36,59,23,6.65,AO,1717694619
188,san andres,12.5847,-81.7006,305.16,70,40,3.09,CO,1717694452
189,gorontalo,0.5412,123.0595,296.75,98,73,1.34,ID,1717694620
190,sandnessjoen,66.0217,12.6316,287.44,76,40,5.14,NO,1717694621
191,georgiyevka,43.0369,74.7114,294.17,49,0,3.0,KZ,1717694622
192,papao,-17.75,-149.55,299.97,78,65,4.44,PF,1717694622
193,honolulu,21.3069,-157.8583,297.21,83,75,1.54,US,1717694438
194,talnakh,69.4865,88.3972,271.04,98,100,1.98,RU,1717694624
195,labrador city,52.9463,-66.9114,298.81,35,20,3.09,CA,1717694624
196,gubkinskiy,64.434,76.5026,275.79,81,33,5.27,RU,1717694625
197,nyurba,63.2842,118.3319,281.91,85,100,1.44,RU,1717694625
198,ust-nera,64.5667,143.2,285.74,59,30,2.84,RU,1717694626
199,tshabong,-26.05,22.45,283.42,53,7,4.55,BW,1717694626
200,kalmunai,7.4167,81.8167,301.46,74,81,8.71,LK,1717694627
201,general villegas,-35.0328,-63.0125,292.58,61,100,2.42,AR,1717694459
202,arraial do cabo,-22.9661,-42.0278,298.13,69,0,6.69,BR,1717694628
203,maintirano,-18.0667,44.0167,298.3,77,1,3.67,MG,1717694628
204,n'zeto,-7.2312,12.8666,295.62,80,90,3.04,AO,1717694629
205,masterton,-40.9597,175.6575,281.97,95,87,0.66,NZ,1717694630
206,sikandra,26.3667,79.65,310.96,15,0,0.96,IN,1717694630
207,ancud,-41.8697,-73.8203,285.31,89,90,7.23,CL,1717694631
208,nogliki,51.8333,143.1667,278.9,86,98,2.68,RU,1717694631
209,anaconda,46.1285,-112.9423,292.7,30,0,2.48,US,1717694632
210,ourinhos,-22.9789,-49.8706,301.49,33,4,1.58,BR,1717694559
211,nizhneangarsk,55.7833,109.55,280.37,93,99,1.79,RU,1717694633
212,carolina,18.3808,-65.9574,304.58,79,40,5.14,PR,1717694633
213,sitka,57.0531,-135.33,283.09,81,100,2.06,US,1717694634
214,nuuk,64.1835,-51.7216,277.49,100,100,8.94,GL,1717694400
215,brookings,44.3114,-96.7984,294.36,39,0,14.4,US,1717694627
216,lobito,-12.3481,13.5456,294.85,81,82,3.0,AO,1717694636
217,benjamin constant,-4.3831,-70.0311,298.22,94,75,2.06,BR,1717694636
218,poronaysk,49.2167,143.1167,278.12,91,20,1.26,RU,1717694637
219,crane,31.3974,-102.3501,305.83,45,11,8.14,US,1717694637
220,bad waldsee,47.9167,9.7667,296.68,86,74,3.83,DE,1717694638
221,petrov val,50.1434,45.2096,298.09,66,80,1.26,RU,1717694638
222,sao gabriel da cachoeira,-0.1303,-67.0892,301.04,89,40,1.54,BR,1717694639
223,constitucion,-35.3333,-72.4167,288.1,95,100,2.95,CL,1717694341
224,changleng,28.7,115.8167,293.57,88,22,1.65,CN,1717694640
225,cabo san lucas,22.8909,-109.9124,307.76,45,0,2.06,MX,1717694481
226,polyarnyy,69.1989,33.4478,287.98,60,93,5.05,RU,1717694641
227,bamboo flat,11.7,92.7167,298.2,94,100,1.03,IN,1717694642
228,chonchi,-42.6128,-73.8092,285.99,84,100,3.44,CL,1717694642
229,thompson,55.7435,-97.8558,277.24,100,100,3.6,CA,1717694643
230,puerto baquerizo moreno,-0.9,-89.6,299.7,65,40,8.75,EC,1717694531
231,lebu,-37.6167,-73.65,286.94,93,87,6.27,CL,1717694584
232,broken hill,-31.95,141.4333,280.93,82,2,4.31,AU,1717694644
233,tangalle,6.024,80.7911,299.55,88,99,3.47,LK,1717694413
234,sault ste. marie,46.5168,-84.3333,293.31,62,75,5.14,CA,1717694614
235,amahai,-3.3333,128.9167,298.7,88,62,1.53,ID,1717694646
236,plettenberg bay,-34.0527,23.3716,286.67,86,100,8.92,ZA,1717694647
237,evergreen,39.6333,-105.3172,298.71,41,0,3.13,US,1717694647
238,portland,45.5234,-122.6762,294.0,62,20,3.09,US,1717694403
239,happy valley-goose bay,53.3168,-60.3315,295.32,46,20,3.09,CA,1717694648
240,meadow lake,34.8014,-106.5436,308.13,17,0,3.75,US,1717694649
241,kartal,47.6713,19.542,302.24,64,36,1.27,HU,1717694649
242,ceeldheer,3.8488,47.1806,300.13,79,54,8.66,SO,1717694650
243,oranjemund,-28.55,16.4333,287.56,84,1,4.31,NA,1717694650
244,kunming,25.0389,102.7183,292.11,88,75,5.0,CN,1717694651
245,bhum,18.4667,75.6667,297.5,91,99,6.85,IN,1717694652
246,san antonio,29.4241,-98.4936,308.72,55,20,3.6,US,1717694407
247,galle,6.0367,80.217,300.53,80,100,3.52,LK,1717694653
248,kavieng,-2.5744,150.7967,300.8,79,46,2.57,PG,1717694653
249,kuching,1.55,110.3333,299.27,98,40,1.03,MY,1717694654
250,stanley,54.868,-1.6985,286.32,59,20,7.72,GB,1717694654
251,fuglafjordur,62.244,-6.814,280.41,75,100,7.89,FO,1717694655
252,akureyri,65.6835,-18.0878,275.11,93,100,9.26,IS,1717694656
253,fort bragg,35.139,-79.006,304.9,62,75,7.2,US,1717694563
254,ad-damazin,11.7891,34.3592,308.4,35,62,1.41,SD,1717694657
255,giyani,-23.3025,30.7187,295.72,14,0,2.02,ZA,1717694657
256,griffith,41.5284,-87.4237,299.34,39,40,11.32,US,1717694658
257,khada,27.1833,83.8833,305.26,45,60,4.63,IN,1717694658
258,katsuura,35.1333,140.3,293.28,76,100,2.78,JP,1717694659
259,beyneu,45.3167,55.2,307.76,18,38,2.34,KZ,1717694659
260,beidaihehaibin,39.8222,119.5181,292.08,78,100,2.04,CN,1717694660
261,fortuna,40.5982,-124.1573,292.0,84,0,1.54,US,1717694661
262,la gi,10.6667,107.7833,301.8,82,100,3.36,VN,1717694661
263,alofi,-19.0595,-169.9187,294.09,83,100,4.63,NU,1717694662
264,tura,25.5198,90.2201,296.93,91,0,1.71,IN,1717694662
265,nkhotakota,-12.9274,34.2961,296.46,66,38,1.76,MW,1717694663
266,tuzha,57.6062,47.936,290.8,93,47,2.25,RU,1717694663
267,catio,11.2833,-15.25,304.92,42,92,5.27,GW,1717694664
268,gaspe,48.8334,-64.4819,288.27,72,20,7.2,CA,1717694664
269,ust'-ilimsk,58.0006,102.6619,281.17,47,71,2.68,RU,1717694666
270,carbondale,37.7273,-89.2168,301.51,49,0,5.14,US,1717694422
271,kapa'a,22.0752,-159.319,299.37,94,0,3.6,US,1717694667
272,yungay,-9.1383,-77.7436,295.12,27,41,1.4,PE,1717694668
273,nelson bay,-32.7167,152.15,286.48,96,48,0.45,AU,1717694668
274,nizhnesortymskiy,62.4397,71.7603,282.86,71,100,6.52,RU,1717694669
275,sovetskiy,61.3614,63.5842,283.65,94,100,3.13,RU,1717694669
276,baiquan,47.5833,126.0833,291.36,65,81,9.23,CN,1717694670
277,tindouf,27.6711,-8.1474,307.4,24,0,7.2,DZ,1717694671
278,kingston,17.997,-76.7936,304.91,79,40,7.2,JM,1717694590
279,coyhaique,-45.5752,-72.0662,281.49,95,100,0.94,CL,1717694403
280,lido di ostia,41.7321,12.2765,302.83,48,0,6.17,IT,1717694672
281,tazovsky,67.4667,78.7,270.86,96,68,3.89,RU,1717694673
282,praia da vitoria,38.7333,-27.0667,294.29,78,20,3.55,PT,1717694578
283,enewetak,11.3474,162.3373,301.08,82,88,8.94,MH,1717694469
284,winnemucca,40.973,-117.7357,299.18,31,0,2.06,US,1717694675
285,necochea,-38.5473,-58.7368,290.82,49,11,3.29,AR,1717694675
286,smithers,54.7804,-127.1743,284.33,50,40,1.54,CA,1717694676
287,swakopmund,-22.6833,14.5333,289.62,81,0,2.24,NA,1717694676
288,chibougamau,49.9168,-74.3659,300.94,42,20,9.77,CA,1717694677
289,mogocha,53.7333,119.7667,286.86,95,100,2.18,RU,1717694677
290,mersrags,57.3354,23.1246,287.37,60,28,3.04,LV,1717694678
